G80SH ETW 0922-0948-1   g80sh-dxg-0922-0948-1.etl
범위: 09:25:09.592 ~ 09:51:04.255

== provider/id 분포 ==
DxgKrnl 10011                                        3729
      +303ms  DxgKrnl                10011  
      +303ms  DxgKrnl                10011  
      +304ms  DxgKrnl                10011  
      +304ms  DxgKrnl                10011  
      +304ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +312ms  DxgKrnl                10011  
      +312ms  DxgKrnl                10011  
      +315ms  DxgKrnl                10011  
      +316ms  DxgKrnl                10011  
      +404ms  DxgKrnl                10011  
      +404ms  DxgKrnl                10011  
      +404ms  DxgKrnl                10011  
      +404ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +430ms  DxgKrnl                10011  
      +430ms  DxgKrnl                10011  
      +434ms  DxgKrnl                10011  
      +434ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  

---- #6  1010 @ 09:51:00.231   (-6s 구간, 194건) ----
       -39ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -38ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +151ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +194ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +194ms  DxgKrnl                10011  
      +194ms  DxgKrnl                10011  
      +194ms  DxgKrnl                10011  
      +194ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +195ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +195ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +195ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +195ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +195ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +195ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +195ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +195ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +195ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +195ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +195ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +195ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +195ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +195ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +195ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +195ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +195ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +204ms  DxgKrnl                10011  
      +205ms  DxgKrnl                10011  
      +219ms  DxgKrnl                10011  
      +219ms  DxgKrnl                10011  
      +244ms  DxgKrnl                10011  
      +244ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +250ms  DxgKrnl                10011  
      +250ms  DxgKrnl                10011  
      +260ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +272ms  DxgKrnl                10011  
      +273ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +280ms  DxgKrnl                10011  
      +280ms  DxgKrnl                10011  
      +284ms  DxgKrnl                10011  
      +285ms  DxgKrnl                10011  
      +286ms  DxgKrnl                10011  
      +286ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +443ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +475ms  DxgKrnl                10011  
      +475ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +482ms  DxgKrnl                10011  
      +482ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +486ms  DxgKrnl                10011  
      +486ms  DxgKrnl                10011  
      +487ms  DxgKrnl                10011  
      +487ms  DxgKrnl                10011  
      +487ms  DxgKrnl                10011  
      +487ms  DxgKrnl                10011  
      +487ms  DxgKrnl                10011  
      +487ms  DxgKrnl                10011  
      +488ms  DxgKrnl                10011  
      +488ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +506ms  DxgKrnl                10011  
      +506ms  DxgKrnl                10011  

