G80SH ETW 0923-0914-1   g80sh-dxg-0923-0914-1.etl
범위: 08:42:11.398 ~ 09:16:40.017

== provider/id 분포 ==
DxgKrnl 10011                                        2321
      +396ms  DxgKrnl                10011  
      +396ms  DxgKrnl                10011  
      +396ms  DxgKrnl                10011  
      +396ms  DxgKrnl                10011  
      +397ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +415ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +417ms  DxgKrnl                10011  
      +417ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +468ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +511ms  DxgKrnl                10011  
      +511ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  
      +519ms  DxgKrnl                10011  
      +519ms  DxgKrnl                10011  
      +520ms  DxgKrnl                10011  
      +520ms  DxgKrnl                10011  
      +522ms  DxgKrnl                10011  
      +522ms  DxgKrnl                10011  
      +523ms  DxgKrnl                10011  
      +523ms  DxgKrnl                10011  

---- #6  1010 @ 09:16:35.909   (-6s 구간, 194건) ----
       -42ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -42ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +136ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +211ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +261ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +261ms  DxgKrnl                10011  
      +261ms  DxgKrnl                10011  
      +261ms  DxgKrnl                10011  
      +261ms  DxgKrnl                10011  
      +261ms  DxgKrnl                10011  
      +261ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +261ms  DxgKrnl                10011  
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +262ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +262ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +262ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +272ms  DxgKrnl                10011  
      +272ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +297ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +328ms  DxgKrnl                10011  
      +328ms  DxgKrnl                10011  
      +342ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +380ms  DxgKrnl                10011  
      +380ms  DxgKrnl                10011  
      +380ms  DxgKrnl                10011  
      +380ms  DxgKrnl                10011  
      +380ms  DxgKrnl                10011  
      +380ms  DxgKrnl                10011  
      +385ms  DxgKrnl                10011  
      +385ms  DxgKrnl                10011  
      +387ms  DxgKrnl                10011  
      +387ms  DxgKrnl                10011  
      +388ms  DxgKrnl                10011  
      +388ms  DxgKrnl                10011  
      +390ms  DxgKrnl                10011  
      +390ms  DxgKrnl                10011  
      +415ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +417ms  DxgKrnl                10011  
      +418ms  DxgKrnl                10011  
      +418ms  DxgKrnl                10011  
      +418ms  DxgKrnl                10011  
      +418ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +434ms  DxgKrnl                10011  
      +434ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +439ms  DxgKrnl                10011  
      +439ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +671ms  DxgKrnl                10011  
      +672ms  DxgKrnl                10011  

