G80SH ETW 0923-2119-16   g80sh-dxg-0923-2119-16.etl
범위: 18:14:07.388 ~ 21:21:24.036

== provider/id 분포 ==
DxgKrnl 10011                                        3214
       +22ms  DxgKrnl                10011  
       +22ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +136ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +138ms  DxgKrnl                10011  
      +142ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +330ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +379ms  DxgKrnl                10011  
      +379ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +379ms  DxgKrnl                10011  
      +379ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +379ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +379ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +379ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +379ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +379ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +379ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +379ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +379ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +379ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +379ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +379ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +379ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +379ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +380ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +380ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +380ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +397ms  DxgKrnl                10011  
      +397ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +401ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +429ms  DxgKrnl                10011  
      +430ms  DxgKrnl                10011  
      +430ms  DxgKrnl                10011  
      +433ms  DxgKrnl                10011  
      +433ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +449ms  DxgKrnl                10011  
      +449ms  DxgKrnl                10011  
      +450ms  DxgKrnl                10011  
      +450ms  DxgKrnl                10011  
      +450ms  DxgKrnl                10011  
      +450ms  DxgKrnl                10011  
      +452ms  DxgKrnl                10011  
      +452ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +457ms  DxgKrnl                10011  
      +457ms  DxgKrnl                10011  
      +458ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +481ms  DxgKrnl                10011  
      +482ms  DxgKrnl                10011  
      +482ms  DxgKrnl                10011  
      +486ms  DxgKrnl                10011  
      +486ms  DxgKrnl                10011  
      +488ms  DxgKrnl                10011  
      +488ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +571ms  DxgKrnl                10011  
      +571ms  DxgKrnl                10011  
      +571ms  DxgKrnl                10011  
      +571ms  DxgKrnl                10011  

